Census Tract,2014,2015,2016,Grand Total
1409.02,"$95,243.00","$102,908.00","$101,397.00","$99,849.33"
1417,"$77,645.00","$79,226.00","$75,417.00","$77,429.33"
1429,"$71,800.00","$72,222.00","$82,314.00","$75,445.33"
1435,"$76,125.00","$76,528.00","$73,625.00","$75,426.00"
1441,"$87,470.00","$87,000.00","$100,359.00","$91,609.67"
1447,"$77,093.00","$76,500.00","$76,250.00","$76,614.33"
1451.01,"$63,333.00","$78,261.00","$79,886.00","$73,826.67"
1451.02,"$86,316.00","$85,170.00","$90,474.00","$87,320.00"
1459,"$73,409.00","$85,128.00","$86,000.00","$81,512.33"
1463,"$74,152.00","$79,297.00","$83,322.00","$78,923.67"
1467,"$62,198.00","$69,071.00","$71,136.00","$67,468.33"
1471,"$69,625.00","$70,086.00","$73,125.00","$70,945.33"
1479,"$83,909.00","$82,927.00","$81,031.00","$82,622.33"
1483,"$109,306.00","$109,583.00","$120,766.00","$113,218.33"
1502,"$99,637.00","$100,813.00","$105,188.00","$101,879.33"
1507.01,"$86,570.00","$92,308.00","$94,375.00","$91,084.33"
1507.02,"$69,444.00","$68,301.00","$78,258.00","$72,001.00"
1522,"$88,750.00","$81,618.00","$85,147.00","$85,171.67"
1529.01,"$87,163.00","$94,224.00","$83,393.00","$88,260.00"
1529.02,"$82,791.00","$86,552.00","$77,468.00","$82,270.33"
1551.01,"$61,587.00","$58,894.00","$63,368.00","$61,283.00"
1551.02,"$79,114.00","$84,508.00","$88,899.00","$84,173.67"
1567,"$101,016.00","$57,500.00",,"$79,258.00"
1571.01,"$78,652.00","$82,004.00","$80,931.00","$80,529.00"
1571.02,"$71,319.00","$68,846.00","$77,292.00","$72,485.67"
1579.01,"$78,641.00","$82,981.00","$93,466.00","$85,029.33"
1579.02,"$89,395.00","$95,592.00","$103,125.00","$96,037.33"
1579.03,"$81,173.00","$76,330.00","$82,148.00","$79,883.67"
1617,"$88,125.00","$73,929.00","$76,045.00","$79,366.33"
1621,"$74,861.00","$67,425.00","$65,114.00","$69,133.33"
